wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run sd0okufg
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MountainCar_gravity_jump_Adaptive_20251217_132605/wandb/run-20251217_133945-sd0okufg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MountainCar_gravity_jump_Adaptive_20251217_132605
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MountainCar_Drift_Research_TRPO
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MountainCar_Drift_Research_TRPO/runs/sd0okufg
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MountainCar_gravity_jump_Adaptive_20251217_132605 ---
>>> [Wrapper] Initialized Non-Stationary MountainCar
    - gravity: jump (magnitude=10.0)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/MountainCar_gravity_jump_Adaptive_20251217_132605_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: gravity (base=0.0025)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1214     |
|    iterations             | 6        |
|    time_elapsed           | 10       |
|    total_timesteps        | 12288    |
| train/                    |          |
|    explained_variance     | -0.00119 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00784  |
|    learning_rate          | 0.0003   |
|    n_updates              | 5        |
|    policy_objective       | 0.00308  |
|    value_loss             | 55.5     |
----------------------------------------
-----------------------------------------
| adaptive/                 |           |
|    adaptation_factor      | 1         |
|    algorithm              | TRPO      |
|    base_lr                | 0.0003    |
|    base_target_kl         | 0.01      |
|    drift_magnitude        | 0         |
|    learning_rate          | 0.0003    |
|    target_kl              | 0.01      |
| env/                      |           |
|    base_value             | 0.0025    |
|    gravity                | 0.0025    |
| rollout/                  |           |
|    ep_len_mean            | 200       |
|    ep_rew_mean            | -200      |
| time/                     |           |
|    fps                    | 1214      |
|    iterations             | 7         |
|    time_elapsed           | 11        |
|    total_timesteps        | 14336     |
| train/                    |           |
|    explained_variance     | -0.000141 |
|    is_line_search_success | 1         |
|    kl_divergence_loss     | 0.00834   |
|    learning_rate          | 0.0003    |
|    n_updates              | 6         |
|    policy_objective       | 0.00655   |
|    value_loss             | 45.5      |
-----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1208     |
|    iterations             | 8        |
|    time_elapsed           | 13       |
|    total_timesteps        | 16384    |
| train/                    |          |
|    explained_variance     | 0.000829 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00994  |
|    learning_rate          | 0.0003   |
|    n_updates              | 7        |
|    policy_objective       | 0.00261  |
|    value_loss             | 36.8     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1208     |
|    iterations             | 9        |
|    time_elapsed           | 15       |
|    total_timesteps        | 18432    |
| train/                    |          |
|    explained_variance     | 0.000984 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00907  |
|    learning_rate          | 0.0003   |
|    n_updates              | 8        |
|    policy_objective       | 0.00476  |
|    value_loss             | 29.3     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1204     |
|    iterations             | 10       |
|    time_elapsed           | 17       |
|    total_timesteps        | 20480    |
| train/                    |          |
|    explained_variance     | 0.000774 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00904  |
|    learning_rate          | 0.0003   |
|    n_updates              | 9        |
|    policy_objective       | 0.00737  |
|    value_loss             | 22.9     |
----------------------------------------
-----------------------------------------
| adaptive/                 |           |
|    adaptation_factor      | 1         |
|    algorithm              | TRPO      |
|    base_lr                | 0.0003    |
|    base_target_kl         | 0.01      |
|    drift_magnitude        | 0         |
|    learning_rate          | 0.0003    |
|    target_kl              | 0.01      |
| env/                      |           |
|    base_value             | 0.0025    |
|    gravity                | 0.0025    |
| rollout/                  |           |
|    ep_len_mean            | 200       |
|    ep_rew_mean            | -200      |
| time/                     |           |
|    fps                    | 1198      |
|    iterations             | 11        |
|    time_elapsed           | 18        |
|    total_timesteps        | 22528     |
| train/                    |           |
|    explained_variance     | -0.000594 |
|    is_line_search_success | 1         |
|    kl_divergence_loss     | 0.00751   |
|    learning_rate          | 0.0003    |
|    n_updates              | 10        |
|    policy_objective       | 0.00202   |
|    value_loss             | 17.8      |
-----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1198     |
|    iterations             | 12       |
|    time_elapsed           | 20       |
|    total_timesteps        | 24576    |
| train/                    |          |
|    explained_variance     | 0.000543 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00849  |
|    learning_rate          | 0.0003   |
|    n_updates              | 11       |
|    policy_objective       | 0.00476  |
|    value_loss             | 13.5     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1195     |
|    iterations             | 13       |
|    time_elapsed           | 22       |
|    total_timesteps        | 26624    |
| train/                    |          |
|    explained_variance     | 0.000576 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00822  |
|    learning_rate          | 0.0003   |
|    n_updates              | 12       |
|    policy_objective       | 0.00554  |
|    value_loss             | 10       |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1195     |
|    iterations             | 14       |
|    time_elapsed           | 23       |
|    total_timesteps        | 28672    |
| train/                    |          |
|    explained_variance     | -0.00018 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00722  |
|    learning_rate          | 0.0003   |
|    n_updates              | 13       |
|    policy_objective       | 0.00142  |
|    value_loss             | 7.34     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1201     |
|    iterations             | 15       |
|    time_elapsed           | 25       |
|    total_timesteps        | 30720    |
| train/                    |          |
|    explained_variance     | 0.00143  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00737  |
|    learning_rate          | 0.0003   |
|    n_updates              | 14       |
|    policy_objective       | 0.00367  |
|    value_loss             | 5.27     |
----------------------------------------
-----------------------------------------
| adaptive/                 |           |
|    adaptation_factor      | 1         |
|    algorithm              | TRPO      |
|    base_lr                | 0.0003    |
|    base_target_kl         | 0.01      |
|    drift_magnitude        | 0         |
|    learning_rate          | 0.0003    |
|    target_kl              | 0.01      |
| env/                      |           |
|    base_value             | 0.0025    |
|    gravity                | 0.0025    |
| rollout/                  |           |
|    ep_len_mean            | 200       |
|    ep_rew_mean            | -200      |
| time/                     |           |
|    fps                    | 1204      |
|    iterations             | 16        |
|    time_elapsed           | 27        |
|    total_timesteps        | 32768     |
| train/                    |           |
|    explained_variance     | -0.000498 |
|    is_line_search_success | 1         |
|    kl_divergence_loss     | 0.00699   |
|    learning_rate          | 0.0003    |
|    n_updates              | 15        |
|    policy_objective       | 0.00297   |
|    value_loss             | 3.71      |
-----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1200     |
|    iterations             | 17       |
|    time_elapsed           | 28       |
|    total_timesteps        | 34816    |
| train/                    |          |
|    explained_variance     | 0.000609 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00684  |
|    learning_rate          | 0.0003   |
|    n_updates              | 16       |
|    policy_objective       | 0.00291  |
|    value_loss             | 2.56     |
----------------------------------------
-----------------------------------------
| adaptive/                 |           |
|    adaptation_factor      | 1         |
|    algorithm              | TRPO      |
|    base_lr                | 0.0003    |
|    base_target_kl         | 0.01      |
|    drift_magnitude        | 0         |
|    learning_rate          | 0.0003    |
|    target_kl              | 0.01      |
| env/                      |           |
|    base_value             | 0.0025    |
|    gravity                | 0.0025    |
| rollout/                  |           |
|    ep_len_mean            | 200       |
|    ep_rew_mean            | -200      |
| time/                     |           |
|    fps                    | 1198      |
|    iterations             | 18        |
|    time_elapsed           | 30        |
|    total_timesteps        | 36864     |
| train/                    |           |
|    explained_variance     | -0.000339 |
|    is_line_search_success | 1         |
|    kl_divergence_loss     | 0.00839   |
|    learning_rate          | 0.0003    |
|    n_updates              | 17        |
|    policy_objective       | 0.00585   |
|    value_loss             | 1.75      |
-----------------------------------------
-----------------------------------------
| adaptive/                 |           |
|    adaptation_factor      | 1         |
|    algorithm              | TRPO      |
|    base_lr                | 0.0003    |
|    base_target_kl         | 0.01      |
|    drift_magnitude        | 0         |
|    learning_rate          | 0.0003    |
|    target_kl              | 0.01      |
| env/                      |           |
|    base_value             | 0.0025    |
|    gravity                | 0.0025    |
| rollout/                  |           |
|    ep_len_mean            | 200       |
|    ep_rew_mean            | -200      |
| time/                     |           |
|    fps                    | 1201      |
|    iterations             | 19        |
|    time_elapsed           | 32        |
|    total_timesteps        | 38912     |
| train/                    |           |
|    explained_variance     | -7.19e-05 |
|    is_line_search_success | 1         |
|    kl_divergence_loss     | 0.00667   |
|    learning_rate          | 0.0003    |
|    n_updates              | 18        |
|    policy_objective       | 0.00359   |
|    value_loss             | 1.17      |
-----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1204     |
|    iterations             | 20       |
|    time_elapsed           | 34       |
|    total_timesteps        | 40960    |
| train/                    |          |
|    explained_variance     | 0.000619 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00672  |
|    learning_rate          | 0.0003   |
|    n_updates              | 19       |
|    policy_objective       | 0.0061   |
|    value_loss             | 0.776    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1202     |
|    iterations             | 21       |
|    time_elapsed           | 35       |
|    total_timesteps        | 43008    |
| train/                    |          |
|    explained_variance     | 0.000953 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00821  |
|    learning_rate          | 0.0003   |
|    n_updates              | 20       |
|    policy_objective       | 0.00503  |
|    value_loss             | 0.51     |
----------------------------------------
-----------------------------------------
| adaptive/                 |           |
|    adaptation_factor      | 1         |
|    algorithm              | TRPO      |
|    base_lr                | 0.0003    |
|    base_target_kl         | 0.01      |
|    drift_magnitude        | 0         |
|    learning_rate          | 0.0003    |
|    target_kl              | 0.01      |
| env/                      |           |
|    base_value             | 0.0025    |
|    gravity                | 0.0025    |
| rollout/                  |           |
|    ep_len_mean            | 200       |
|    ep_rew_mean            | -200      |
| time/                     |           |
|    fps                    | 1204      |
|    iterations             | 22        |
|    time_elapsed           | 37        |
|    total_timesteps        | 45056     |
| train/                    |           |
|    explained_variance     | -0.000454 |
|    is_line_search_success | 1         |
|    kl_divergence_loss     | 0.00808   |
|    learning_rate          | 0.0003    |
|    n_updates              | 21        |
|    policy_objective       | 0.00601   |
|    value_loss             | 0.337     |
-----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 0.0025   |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1207     |
|    iterations             | 23       |
|    time_elapsed           | 38       |
|    total_timesteps        | 47104    |
| train/                    |          |
|    explained_variance     | -0.00088 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00724  |
|    learning_rate          | 0.0003   |
|    n_updates              | 22       |
|    policy_objective       | 0.00297  |
|    value_loss             | 0.218    |
----------------------------------------
-----------------------------------------
| adaptive/                 |           |
|    adaptation_factor      | 1         |
|    algorithm              | TRPO      |
|    base_lr                | 0.0003    |
|    base_target_kl         | 0.01      |
|    drift_magnitude        | 0         |
|    learning_rate          | 0.0003    |
|    target_kl              | 0.01      |
| env/                      |           |
|    base_value             | 0.0025    |
|    gravity                | 0.0025    |
| rollout/                  |           |
|    ep_len_mean            | 200       |
|    ep_rew_mean            | -200      |
| time/                     |           |
|    fps                    | 1207      |
|    iterations             | 24        |
|    time_elapsed           | 40        |
|    total_timesteps        | 49152     |
| train/                    |           |
|    explained_variance     | -8.88e-05 |
|    is_line_search_success | 1         |
|    kl_divergence_loss     | 0.00785   |
|    learning_rate          | 0.0003    |
|    n_updates              | 23        |
|    policy_objective       | 0.00594   |
|    value_loss             | 0.142     |
-----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1205     |
|    iterations             | 25       |
|    time_elapsed           | 42       |
|    total_timesteps        | 51200    |
| train/                    |          |
|    explained_variance     | 0.00269  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0069   |
|    learning_rate          | 0.0003   |
|    n_updates              | 24       |
|    policy_objective       | 0.00318  |
|    value_loss             | 0.0933   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1207     |
|    iterations             | 26       |
|    time_elapsed           | 44       |
|    total_timesteps        | 53248    |
| train/                    |          |
|    explained_variance     | -0.00213 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.000233 |
|    learning_rate          | 0.0003   |
|    n_updates              | 25       |
|    policy_objective       | 0.000465 |
|    value_loss             | 0.0614   |
----------------------------------------
-----------------------------------------
| adaptive/                 |           |
|    adaptation_factor      | 3         |
|    algorithm              | TRPO      |
|    base_lr                | 0.0003    |
|    base_target_kl         | 0.01      |
|    drift_magnitude        | 4e+03     |
|    learning_rate          | 0.0009    |
|    target_kl              | 0.00333   |
| env/                      |           |
|    base_value             | 0.0025    |
|    gravity                | 10        |
| rollout/                  |           |
|    ep_len_mean            | 200       |
|    ep_rew_mean            | -200      |
| time/                     |           |
|    fps                    | 1210      |
|    iterations             | 27        |
|    time_elapsed           | 45        |
|    total_timesteps        | 55296     |
| train/                    |           |
|    explained_variance     | -0.000348 |
|    is_line_search_success | 1         |
|    kl_divergence_loss     | 0.00289   |
|    learning_rate          | 0.0003    |
|    n_updates              | 26        |
|    policy_objective       | 0.00299   |
|    value_loss             | 0.0405    |
-----------------------------------------
-----------------------------------------
| adaptive/                 |           |
|    adaptation_factor      | 3         |
|    algorithm              | TRPO      |
|    base_lr                | 0.0003    |
|    base_target_kl         | 0.01      |
|    drift_magnitude        | 4e+03     |
|    learning_rate          | 0.0009    |
|    target_kl              | 0.00333   |
| env/                      |           |
|    base_value             | 0.0025    |
|    gravity                | 10        |
| rollout/                  |           |
|    ep_len_mean            | 200       |
|    ep_rew_mean            | -200      |
| time/                     |           |
|    fps                    | 1214      |
|    iterations             | 28        |
|    time_elapsed           | 47        |
|    total_timesteps        | 57344     |
| train/                    |           |
|    explained_variance     | -0.000451 |
|    is_line_search_success | 1         |
|    kl_divergence_loss     | 0.00258   |
|    learning_rate          | 0.0003    |
|    n_updates              | 27        |
|    policy_objective       | 0.00247   |
|    value_loss             | 0.0268    |
-----------------------------------------
-----------------------------------------
| adaptive/                 |           |
|    adaptation_factor      | 3         |
|    algorithm              | TRPO      |
|    base_lr                | 0.0003    |
|    base_target_kl         | 0.01      |
|    drift_magnitude        | 4e+03     |
|    learning_rate          | 0.0009    |
|    target_kl              | 0.00333   |
| env/                      |           |
|    base_value             | 0.0025    |
|    gravity                | 10        |
| rollout/                  |           |
|    ep_len_mean            | 200       |
|    ep_rew_mean            | -200      |
| time/                     |           |
|    fps                    | 1215      |
|    iterations             | 29        |
|    time_elapsed           | 48        |
|    total_timesteps        | 59392     |
| train/                    |           |
|    explained_variance     | -0.000523 |
|    is_line_search_success | 1         |
|    kl_divergence_loss     | 0.00219   |
|    learning_rate          | 0.0003    |
|    n_updates              | 28        |
|    policy_objective       | 0.000425  |
|    value_loss             | 0.0179    |
-----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 4e+03    |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.0025   |
|    gravity                | 10       |
| rollout/                  |          |
|    ep_len_mean            | 200      |
|    ep_rew_mean            | -200     |
| time/                     |          |
|    fps                    | 1214     |
