wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vgqc0i0e
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124/wandb/run-20251218_103528-vgqc0i0e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/vgqc0i0e
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: static
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.93       |
|    explained_variance   | -4.75       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 9.85e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 0.131      |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 5          |
|    time_elapsed         | 3          |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.00716081 |
|    clip_fraction        | 0.0406     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | -15.3      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00164    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00674   |
|    value_loss           | 4.37e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | 0.144        |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 6            |
|    time_elapsed         | 4            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0054673953 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | -10          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00309     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 3.22e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | 0.159        |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 7            |
|    time_elapsed         | 4            |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0025086603 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | -0.00958     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0138      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00417     |
|    value_loss           | 0.00269      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 0.142       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 8           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008139983 |
|    clip_fraction        | 0.00918     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -0.000779   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0073     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.00658     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 0.127       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 9           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.005190228 |
|    clip_fraction        | 0.00527     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | -4.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 5.11e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 0.14        |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 10          |
|    time_elapsed         | 6           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.009402426 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -3.45       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00457     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 2.44e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 0.129       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 11          |
|    time_elapsed         | 7           |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.008928317 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.0605      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.00388     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | 0.119        |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 12           |
|    time_elapsed         | 7            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0020731469 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | -5.56        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0173      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 7.27e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | 0.11         |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 13           |
|    time_elapsed         | 8            |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0014597056 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | -0.143       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0113      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 2.93e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 228          |
|    ep_rew_mean          | 0.12         |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 14           |
|    time_elapsed         | 9            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0066924584 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | -1.19        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000832    |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 2.26e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | 0.113        |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 15           |
|    time_elapsed         | 9            |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0069596777 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.0281       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0067      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0052      |
|    value_loss           | 0.00579      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 0.106       |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 16          |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011646662 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -4.73       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 7.57e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 0.101       |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 17          |
|    time_elapsed         | 11          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.009492923 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -0.246      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00903    |
|    value_loss           | 3.03e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | 0.0956     |
| time/                   |            |
|    fps                  | 782        |
|    iterations           | 18         |
|    time_elapsed         | 11         |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.01100144 |
|    clip_fraction        | 0.0295     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | -1.05      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.026     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00507   |
|    value_loss           | 3.09e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 0.0909      |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 19          |
|    time_elapsed         | 12          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.013011426 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | -0.947      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 1.64e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 0.0867      |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 20          |
|    time_elapsed         | 13          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012238584 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | -0.87       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 1.46e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 237          |
|    ep_rew_mean          | 0.0828       |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 21           |
|    time_elapsed         | 13           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0009829398 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | -1.45        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00201      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000927    |
|    value_loss           | 1e-05        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 0.0863      |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 22          |
|    time_elapsed         | 14          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.006871286 |
|    clip_fraction        | 0.00762     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | -1.21       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00215    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 1.03e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 0.0828      |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 23          |
|    time_elapsed         | 15          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.005848543 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.0859      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00248    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00367    |
|    value_loss           | 0.00146     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 0.0795      |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 24          |
|    time_elapsed         | 15          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008284435 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | -7.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00101    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00926    |
|    value_loss           | 1.32e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 0.0856      |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 25          |
|    time_elapsed         | 16          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.010610303 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -4.9        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 2.69e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 236          |
|    ep_rew_mean          | 0.0896       |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 26           |
|    time_elapsed         | 17           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0100809075 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.0305       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00679     |
|    value_loss           | 0.00476      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 0.0929      |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 27          |
|    time_elapsed         | 17          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.011864736 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.00202     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 0.102       |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 28          |
|    time_elapsed         | 18          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008772307 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00861     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00552    |
|    value_loss           | 0.00169     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 0.108       |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 29          |
|    time_elapsed         | 19          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.013601555 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.0807      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00816    |
|    value_loss           | 0.00909     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | 0.146        |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 30           |
|    time_elapsed         | 19           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0122547895 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.0533       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00371     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00934     |
|    value_loss           | 0.00253      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 0.157       |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 31          |
|    time_elapsed         | 20          |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.014726857 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00918     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00996    |
|    value_loss           | 0.0227      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | 0.156      |
| time/                   |            |
|    fps                  | 774        |
|    iterations           | 32         |
|    time_elapsed         | 21         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01857908 |
|    clip_fraction        | 0.0783     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0522    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00797   |
|    value_loss           | 0.00762    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 0.162        |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 33           |
|    time_elapsed         | 21           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0105152875 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0938       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00937     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00801     |
|    value_loss           | 0.000402     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 0.163       |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 34          |
|    time_elapsed         | 22          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.015330017 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00806    |
|    value_loss           | 0.00416     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 0.175       |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 35          |
|    time_elapsed         | 23          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.010253245 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00878     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00246    |
|    value_loss           | 0.00111     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | 0.181        |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 36           |
|    time_elapsed         | 23           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0053607877 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00117     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 0.191        |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 37           |
|    time_elapsed         | 24           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0050577736 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00315      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0067      |
|    value_loss           | 0.00485      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 0.211       |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 38          |
|    time_elapsed         | 24          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.004061814 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00325    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.00467     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 0.218       |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 39          |
|    time_elapsed         | 25          |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.005195258 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000175   |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00553    |
|    value_loss           | 0.0145      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 0.226        |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 40           |
|    time_elapsed         | 26           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0038891379 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00888     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 0.00451      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 0.23         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 41           |
|    time_elapsed         | 26           |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 0.0071309125 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.849       |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0198      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 0.00424      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | 0.25         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 42           |
