wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nb4o0fmd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_101612-nb4o0fmd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/nb4o0fmd
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 0.000707    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | 0.352      |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 11         |
|    time_elapsed         | 7          |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.01147156 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.0352     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0257     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 0.0296     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | 0.348      |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 12         |
|    time_elapsed         | 8          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01848743 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.0612     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0288    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.0253     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 0.357       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 13          |
|    time_elapsed         | 9           |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.008943727 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | -0.0595     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00987    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.00234     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 0.464       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 14          |
|    time_elapsed         | 10          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.013643317 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -0.00615    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 0.478       |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 15          |
|    time_elapsed         | 10          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.008971738 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0446      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00797    |
|    value_loss           | 0.0539      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 0.478       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 16          |
|    time_elapsed         | 11          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014996542 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -0.277      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0078     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 0.503       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 17          |
|    time_elapsed         | 11          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.005552857 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.071      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 0.00588     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 0.51         |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 18           |
|    time_elapsed         | 12           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0043289773 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.0785       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00243     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 0.0165       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 0.502        |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 19           |
|    time_elapsed         | 13           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0034850377 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.973       |
|    explained_variance   | 0.0731       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00488     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00448     |
|    value_loss           | 0.0141       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 0.506        |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 20           |
|    time_elapsed         | 13           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0033104932 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | -0.176       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0202      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 0.00265      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 0.535        |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 21           |
|    time_elapsed         | 14           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0058673206 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.0926       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0171      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 0.00807      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 0.535       |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 22          |
|    time_elapsed         | 15          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.002804748 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00505    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00397    |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 0.528       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 23          |
|    time_elapsed         | 15          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.007888856 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.00794     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 0.544       |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 24          |
|    time_elapsed         | 16          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006407111 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | -0.191      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.00615     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 0.553        |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 25           |
|    time_elapsed         | 16           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0038194703 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.954       |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00674     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00752     |
|    value_loss           | 0.0163       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 0.573        |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 26           |
|    time_elapsed         | 17           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0036946605 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.865       |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00694      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00689     |
|    value_loss           | 0.0115       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 0.598        |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 27           |
|    time_elapsed         | 18           |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0019589346 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.846       |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00209     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 0.00387      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 0.598        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 28           |
|    time_elapsed         | 18           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0022537198 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.928       |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0136       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 0.00726      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 0.604        |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 29           |
|    time_elapsed         | 19           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0023751045 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.906       |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00373     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 0.00485      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 0.586        |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 30           |
|    time_elapsed         | 20           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0024010642 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.863       |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000239     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 0.0067       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.5         |
|    ep_rew_mean          | 0.587        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 31           |
|    time_elapsed         | 20           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0042062793 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.81        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000923    |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00795     |
|    value_loss           | 0.00224      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.5         |
|    ep_rew_mean          | 0.572        |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 32           |
|    time_elapsed         | 21           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0021511936 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.787       |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000862     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00595     |
|    value_loss           | 0.0094       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.6         |
|    ep_rew_mean          | 0.571        |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 33           |
|    time_elapsed         | 21           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0028145476 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0052      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00506     |
|    value_loss           | 0.00646      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63          |
|    ep_rew_mean          | 0.582       |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 34          |
|    time_elapsed         | 22          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.003062474 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 0.014       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | 0.585        |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 35           |
|    time_elapsed         | 23           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0005757094 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000389    |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 0.0099       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.1         |
|    ep_rew_mean          | 0.589        |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 36           |
|    time_elapsed         | 23           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0021357979 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00527     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 0.00486      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | 0.605       |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 37          |
|    time_elapsed         | 24          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.003489068 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.0104      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.6         |
|    ep_rew_mean          | 0.63         |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 38           |
|    time_elapsed         | 25           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0024366505 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00387      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 0.0125       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | 0.706        |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 39           |
|    time_elapsed         | 25           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0021756599 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.011        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 0.0138       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46           |
|    ep_rew_mean          | 0.71         |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 40           |
|    time_elapsed         | 26           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0012765381 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0107       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00595     |
|    value_loss           | 0.0159       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.1         |
|    ep_rew_mean          | 0.759        |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 41           |
|    time_elapsed         | 27           |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 0.0026041432 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | -0.0413      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00493     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00485     |
|    value_loss           | 0.0101       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | 0.764       |
| time/                   |             |
|    fps                  | 773         |
