wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7ec09sfg
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124/wandb/run-20251218_102540-7ec09sfg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/7ec09sfg
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: random_walk
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0295      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 0.000197    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | 0.207      |
| time/                   |            |
|    fps                  | 780        |
|    iterations           | 16         |
|    time_elapsed         | 10         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01279016 |
|    clip_fraction        | 0.0818     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.0803     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00543    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00594   |
|    value_loss           | 0.00273    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 0.272       |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 17          |
|    time_elapsed         | 11          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.009082636 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0772      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00544    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 0.022       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 0.353        |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 18           |
|    time_elapsed         | 11           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0053151157 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.041        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0253       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00463     |
|    value_loss           | 0.0285       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 0.357        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 19           |
|    time_elapsed         | 12           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0078780865 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0228       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00605     |
|    value_loss           | 0.0428       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 0.34         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 20           |
|    time_elapsed         | 13           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0136470385 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | -0.82        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87e-05     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 0.0133       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 0.372        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 21           |
|    time_elapsed         | 13           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0060238657 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | -1.56        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00181      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0054      |
|    value_loss           | 0.00524      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 0.4          |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 22           |
|    time_elapsed         | 14           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0074314447 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000106     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00842     |
|    value_loss           | 0.0338       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 0.41       |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 23         |
|    time_elapsed         | 15         |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.01586065 |
|    clip_fraction        | 0.0746     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.0129     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0495     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00632   |
|    value_loss           | 0.0397     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 0.396        |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 24           |
|    time_elapsed         | 15           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0133191645 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | -0.0275      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000171    |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00639     |
|    value_loss           | 0.00923      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 0.387      |
| time/                   |            |
|    fps                  | 782        |
|    iterations           | 25         |
|    time_elapsed         | 16         |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.00600526 |
|    clip_fraction        | 0.0391     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | -3.11      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0148     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00617   |
|    value_loss           | 0.00092    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 0.378       |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 26          |
|    time_elapsed         | 17          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.008800339 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | -2.82       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 0.000261    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 0.441        |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 27           |
|    time_elapsed         | 17           |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0057772757 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.0271       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00554      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00801     |
|    value_loss           | 0.00324      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 0.55        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 28          |
|    time_elapsed         | 18          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008628501 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.037       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0887      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 0.555       |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 29          |
|    time_elapsed         | 19          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.006460192 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00799    |
|    value_loss           | 0.102       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 0.612        |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 30           |
|    time_elapsed         | 19           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0013726394 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.883       |
|    explained_variance   | -2.56        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00749      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000964    |
|    value_loss           | 0.00566      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 0.632       |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 31          |
|    time_elapsed         | 20          |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.004835105 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00564    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 0.0398      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 0.67        |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 32          |
|    time_elapsed         | 21          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005655228 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.003       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00959    |
|    value_loss           | 0.0135      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 0.71         |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 33           |
|    time_elapsed         | 21           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0031259558 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.045        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00436      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00444     |
|    value_loss           | 0.0399       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.6         |
|    ep_rew_mean          | 0.723        |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 34           |
|    time_elapsed         | 22           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0024471409 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.783       |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0107       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 0.0192       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.8         |
|    ep_rew_mean          | 0.722        |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 35           |
|    time_elapsed         | 22           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0038629307 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.0544       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000896    |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00418     |
|    value_loss           | 0.0121       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.2        |
|    ep_rew_mean          | 0.794       |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 36          |
|    time_elapsed         | 23          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.001908072 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00125    |
|    value_loss           | 0.0333      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.8         |
|    ep_rew_mean          | 0.824        |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 37           |
|    time_elapsed         | 24           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0028463907 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0239       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 0.0906       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | 0.801       |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 38          |
|    time_elapsed         | 24          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.004312277 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | -0.0692     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0024     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00341    |
|    value_loss           | 0.0353      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 0.803       |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 39          |
|    time_elapsed         | 25          |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.005354083 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | -1.59       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0049     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 0.00745     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74           |
|    ep_rew_mean          | 0.861        |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 40           |
|    time_elapsed         | 26           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0030846135 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.882       |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0215       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 0.0128       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.1         |
|    ep_rew_mean          | 0.866        |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 41           |
|    time_elapsed         | 27           |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 0.0044646817 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.911       |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0394       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 0.0331       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 0.805       |
| time/                   |             |
