wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: setting up run dos688zr
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_gravity_sine_Adaptive_20251217_125255/wandb/run-20251217_125737-dos688zr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_gravity_sine_Adaptive_20251217_125255
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO/runs/dos688zr
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: CartPole_gravity_sine_Adaptive_20251217_125255 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - gravity: sine (magnitude=5.0, period=20000)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_gravity_sine_Adaptive_20251217_125255_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: gravity (base=9.8)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.0319   |
|    learning_rate          | 0.000301 |
|    target_kl              | 0.00997  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.49     |
| rollout/                  |          |
|    ep_len_mean            | 46.6     |
|    ep_rew_mean            | 46.6     |
| time/                     |          |
|    fps                    | 1282     |
|    iterations             | 5        |
|    time_elapsed           | 7        |
|    total_timesteps        | 10240    |
| train/                    |          |
|    explained_variance     | 0.317    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00736  |
|    learning_rate          | 0.0003   |
|    n_updates              | 4        |
|    policy_objective       | 0.0296   |
|    value_loss             | 50.7     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.03     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.325    |
|    learning_rate          | 0.00031  |
|    target_kl              | 0.00969  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 6.61     |
| rollout/                  |          |
|    ep_len_mean            | 63.8     |
|    ep_rew_mean            | 63.8     |
| time/                     |          |
|    fps                    | 1291     |
|    iterations             | 6        |
|    time_elapsed           | 9        |
|    total_timesteps        | 12288    |
| train/                    |          |
|    explained_variance     | 0.291    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00719  |
|    learning_rate          | 0.0003   |
|    n_updates              | 5        |
|    policy_objective       | 0.0292   |
|    value_loss             | 63.7     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.05     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.498    |
|    learning_rate          | 0.000315 |
|    target_kl              | 0.00953  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 4.92     |
| rollout/                  |          |
|    ep_len_mean            | 81.5     |
|    ep_rew_mean            | 81.5     |
| time/                     |          |
|    fps                    | 1293     |
|    iterations             | 7        |
|    time_elapsed           | 11       |
|    total_timesteps        | 14336    |
| train/                    |          |
|    explained_variance     | 0.318    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00645  |
|    learning_rate          | 0.0003   |
|    n_updates              | 6        |
|    policy_objective       | 0.0214   |
|    value_loss             | 53.3     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.05     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.468    |
|    learning_rate          | 0.000314 |
|    target_kl              | 0.00955  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 5.21     |
| rollout/                  |          |
|    ep_len_mean            | 97.4     |
|    ep_rew_mean            | 97.4     |
| time/                     |          |
|    fps                    | 1295     |
|    iterations             | 8        |
|    time_elapsed           | 12       |
|    total_timesteps        | 16384    |
| train/                    |          |
|    explained_variance     | 0.421    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0069   |
|    learning_rate          | 0.0003   |
|    n_updates              | 7        |
|    policy_objective       | 0.0134   |
|    value_loss             | 44.4     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.02     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.246    |
|    learning_rate          | 0.000307 |
|    target_kl              | 0.00976  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 7.39     |
| rollout/                  |          |
|    ep_len_mean            | 115      |
|    ep_rew_mean            | 115      |
| time/                     |          |
|    fps                    | 1299     |
|    iterations             | 9        |
|    time_elapsed           | 14       |
|    total_timesteps        | 18432    |
| train/                    |          |
|    explained_variance     | 0.798    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00668  |
|    learning_rate          | 0.0003   |
|    n_updates              | 8        |
|    policy_objective       | 0.00565  |
|    value_loss             | 23.5     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.01     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.0638   |
|    learning_rate          | 0.000302 |
|    target_kl              | 0.00994  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 10.4     |
| rollout/                  |          |
|    ep_len_mean            | 133      |
|    ep_rew_mean            | 133      |
| time/                     |          |
|    fps                    | 1301     |
|    iterations             | 10       |
|    time_elapsed           | 15       |
|    total_timesteps        | 20480    |
| train/                    |          |
|    explained_variance     | 0.881    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00875  |
|    learning_rate          | 0.0003   |
|    n_updates              | 9        |
|    policy_objective       | 0.00949  |
|    value_loss             | 19.8     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.04     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.361    |
|    learning_rate          | 0.000311 |
|    target_kl              | 0.00965  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 13.3     |
| rollout/                  |          |
|    ep_len_mean            | 154      |
|    ep_rew_mean            | 154      |
| time/                     |          |
|    fps                    | 1303     |
|    iterations             | 11       |
|    time_elapsed           | 17       |
|    total_timesteps        | 22528    |
| train/                    |          |
|    explained_variance     | 0.149    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00672  |
|    learning_rate          | 0.0003   |
|    n_updates              | 10       |
|    policy_objective       | 0.0176   |
|    value_loss             | 75.7     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.05     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.504    |
|    learning_rate          | 0.000315 |
|    target_kl              | 0.00952  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 14.7     |
| rollout/                  |          |
|    ep_len_mean            | 171      |
|    ep_rew_mean            | 171      |
| time/                     |          |
|    fps                    | 1298     |
|    iterations             | 12       |
|    time_elapsed           | 18       |
|    total_timesteps        | 24576    |
| train/                    |          |
|    explained_variance     | 0.358    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00632  |
|    learning_rate          | 0.0003   |
|    n_updates              | 11       |
|    policy_objective       | 0.0182   |
|    value_loss             | 55.6     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.04     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.447    |
|    learning_rate          | 0.000313 |
|    target_kl              | 0.00957  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 14.2     |
| rollout/                  |          |
|    ep_len_mean            | 189      |
|    ep_rew_mean            | 189      |
| time/                     |          |
|    fps                    | 1295     |
|    iterations             | 13       |
|    time_elapsed           | 20       |
|    total_timesteps        | 26624    |
| train/                    |          |
|    explained_variance     | 0.903    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0084   |
|    learning_rate          | 0.0003   |
|    n_updates              | 12       |
|    policy_objective       | 0.0102   |
|    value_loss             | 15.8     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.02     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.217    |
|    learning_rate          | 0.000307 |
|    target_kl              | 0.00979  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 11.9     |
| rollout/                  |          |
|    ep_len_mean            | 206      |
|    ep_rew_mean            | 206      |
| time/                     |          |
|    fps                    | 1293     |
|    iterations             | 14       |
|    time_elapsed           | 22       |
|    total_timesteps        | 28672    |
| train/                    |          |
|    explained_variance     | 0.761    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00467  |
|    learning_rate          | 0.0003   |
|    n_updates              | 13       |
|    policy_objective       | 0.00982  |
|    value_loss             | 28.8     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.01     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.111    |
|    learning_rate          | 0.000303 |
|    target_kl              | 0.00989  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 8.71     |
| rollout/                  |          |
|    ep_len_mean            | 228      |
|    ep_rew_mean            | 228      |
| time/                     |          |
|    fps                    | 1291     |
|    iterations             | 15       |
|    time_elapsed           | 23       |
|    total_timesteps        | 30720    |
| train/                    |          |
|    explained_variance     | 0.872    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00514  |
|    learning_rate          | 0.0003   |
|    n_updates              | 14       |
|    policy_objective       | 0.014    |
|    value_loss             | 7.71     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.04     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.383    |
|    learning_rate          | 0.000311 |
|    target_kl              | 0.00963  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 6.05     |
| rollout/                  |          |
|    ep_len_mean            | 247      |
|    ep_rew_mean            | 247      |
| time/                     |          |
|    fps                    | 1288     |
|    iterations             | 16       |
|    time_elapsed           | 25       |
|    total_timesteps        | 32768    |
| train/                    |          |
|    explained_variance     | 0.939    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00794  |
|    learning_rate          | 0.0003   |
|    n_updates              | 15       |
|    policy_objective       | 0.0161   |
|    value_loss             | 5.44     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.05     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.509    |
|    learning_rate          | 0.000315 |
|    target_kl              | 0.00952  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 4.81     |
| rollout/                  |          |
|    ep_len_mean            | 265      |
|    ep_rew_mean            | 265      |
| time/                     |          |
|    fps                    | 1289     |
|    iterations             | 17       |
|    time_elapsed           | 27       |
|    total_timesteps        | 34816    |
| train/                    |          |
|    explained_variance     | 0.474    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00628  |
|    learning_rate          | 0.0003   |
|    n_updates              | 16       |
|    policy_objective       | 0.00719  |
|    value_loss             | 1.53     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.04     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.431    |
|    learning_rate          | 0.000313 |
|    target_kl              | 0.00959  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 5.58     |
| rollout/                  |          |
|    ep_len_mean            | 282      |
|    ep_rew_mean            | 282      |
| time/                     |          |
|    fps                    | 1289     |
|    iterations             | 18       |
|    time_elapsed           | 28       |
|    total_timesteps        | 36864    |
| train/                    |          |
|    explained_variance     | 0.43     |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00694  |
|    learning_rate          | 0.0003   |
|    n_updates              | 17       |
|    policy_objective       | 0.00635  |
|    value_loss             | 1        |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.02     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.173    |
|    learning_rate          | 0.000305 |
|    target_kl              | 0.00983  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 8.1      |
| rollout/                  |          |
|    ep_len_mean            | 300      |
|    ep_rew_mean            | 300      |
| time/                     |          |
|    fps                    | 1287     |
|    iterations             | 19       |
|    time_elapsed           | 30       |
|    total_timesteps        | 38912    |
| train/                    |          |
|    explained_variance     | 0.098    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0071   |
|    learning_rate          | 0.0003   |
|    n_updates              | 18       |
|    policy_objective       | 0.005    |
|    value_loss             | 0.655    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.01     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.142    |
|    learning_rate          | 0.000304 |
|    target_kl              | 0.00986  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 11.2     |
| rollout/                  |          |
|    ep_len_mean            | 318      |
|    ep_rew_mean            | 318      |
| time/                     |          |
|    fps                    | 1285     |
|    iterations             | 20       |
|    time_elapsed           | 31       |
|    total_timesteps        | 40960    |
| train/                    |          |
|    explained_variance     | 0.927    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.009    |
|    learning_rate          | 0.0003   |
|    n_updates              | 19       |
|    policy_objective       | 0.0209   |
|    value_loss             | 0.527    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.04     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.413    |
|    learning_rate          | 0.000312 |
|    target_kl              | 0.0096   |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 13.8     |
| rollout/                  |          |
|    ep_len_mean            | 334      |
|    ep_rew_mean            | 334      |
| time/                     |          |
|    fps                    | 1284     |
|    iterations             | 21       |
|    time_elapsed           | 33       |
|    total_timesteps        | 43008    |
| train/                    |          |
|    explained_variance     | 0.559    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00872  |
|    learning_rate          | 0.0003   |
|    n_updates              | 20       |
|    policy_objective       | 0.0133   |
|    value_loss             | 0.285    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.05     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.51     |
|    learning_rate          | 0.000315 |
|    target_kl              | 0.00951  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 14.8     |
| rollout/                  |          |
|    ep_len_mean            | 352      |
|    ep_rew_mean            | 352      |
| time/                     |          |
|    fps                    | 1282     |
|    iterations             | 22       |
|    time_elapsed           | 35       |
|    total_timesteps        | 45056    |
| train/                    |          |
|    explained_variance     | 0.0108   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00857  |
|    learning_rate          | 0.0003   |
|    n_updates              | 21       |
|    policy_objective       | 0.00335  |
|    value_loss             | 0.174    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.04     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.403    |
|    learning_rate          | 0.000312 |
|    target_kl              | 0.00961  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 13.8     |
| rollout/                  |          |
|    ep_len_mean            | 367      |
|    ep_rew_mean            | 367      |
| time/                     |          |
|    fps                    | 1282     |
|    iterations             | 23       |
|    time_elapsed           | 36       |
|    total_timesteps        | 47104    |
| train/                    |          |
|    explained_variance     | 0.154    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00793  |
|    learning_rate          | 0.0003   |
|    n_updates              | 22       |
|    policy_objective       | 0.00725  |
|    value_loss             | 0.111    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.01     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.142    |
|    learning_rate          | 0.000304 |
|    target_kl              | 0.00986  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 11.2     |
| rollout/                  |          |
|    ep_len_mean            | 387      |
|    ep_rew_mean            | 387      |
| time/                     |          |
|    fps                    | 1281     |
|    iterations             | 24       |
|    time_elapsed           | 38       |
|    total_timesteps        | 49152    |
| train/                    |          |
|    explained_variance     | 0.0444   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00849  |
|    learning_rate          | 0.0003   |
|    n_updates              | 23       |
|    policy_objective       | 0.00393  |
|    value_loss             | 0.0709   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.02     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.188    |
|    learning_rate          | 0.000306 |
|    target_kl              | 0.00982  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 7.96     |
| rollout/                  |          |
|    ep_len_mean            | 401      |
|    ep_rew_mean            | 401      |
| time/                     |          |
|    fps                    | 1282     |
|    iterations             | 25       |
|    time_elapsed           | 39       |
|    total_timesteps        | 51200    |
| train/                    |          |
|    explained_variance     | 0.00466  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00696  |
|    learning_rate          | 0.0003   |
|    n_updates              | 24       |
|    policy_objective       | 0.0049   |
|    value_loss             | 0.0465   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.04     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.431    |
|    learning_rate          | 0.000313 |
|    target_kl              | 0.00959  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 5.58     |
| rollout/                  |          |
|    ep_len_mean            | 412      |
|    ep_rew_mean            | 412      |
| time/                     |          |
|    fps                    | 1280     |
|    iterations             | 26       |
|    time_elapsed           | 41       |
|    total_timesteps        | 53248    |
| train/                    |          |
|    explained_variance     | -0.00882 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00776  |
|    learning_rate          | 0.0003   |
|    n_updates              | 25       |
|    policy_objective       | 0.00192  |
|    value_loss             | 0.0292   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.05     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.509    |
|    learning_rate          | 0.000315 |
|    target_kl              | 0.00952  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 4.81     |
| rollout/                  |          |
|    ep_len_mean            | 424      |
|    ep_rew_mean            | 424      |
| time/                     |          |
|    fps                    | 1277     |
|    iterations             | 27       |
|    time_elapsed           | 43       |
|    total_timesteps        | 55296    |
| train/                    |          |
|    explained_variance     | -0.0389  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00659  |
|    learning_rate          | 0.0003   |
|    n_updates              | 26       |
|    policy_objective       | 0.0019   |
|    value_loss             | 0.0189   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.04     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.383    |
|    learning_rate          | 0.000311 |
|    target_kl              | 0.00963  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 6.05     |
| rollout/                  |          |
|    ep_len_mean            | 435      |
|    ep_rew_mean            | 435      |
| time/                     |          |
|    fps                    | 1276     |
|    iterations             | 28       |
|    time_elapsed           | 44       |
|    total_timesteps        | 57344    |
| train/                    |          |
|    explained_variance     | -0.0663  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00839  |
|    learning_rate          | 0.0003   |
|    n_updates              | 27       |
|    policy_objective       | 0.0071   |
|    value_loss             | 0.0126   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.01     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.111    |
|    learning_rate          | 0.000303 |
|    target_kl              | 0.00989  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 8.71     |
| rollout/                  |          |
|    ep_len_mean            | 445      |
|    ep_rew_mean            | 445      |
| time/                     |          |
|    fps                    | 1274     |
|    iterations             | 29       |
|    time_elapsed           | 46       |
|    total_timesteps        | 59392    |
| train/                    |          |
|    explained_variance     | 0.00484  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0068   |
|    learning_rate          | 0.0003   |
|    n_updates              | 28       |
|    policy_objective       | 0.0091   |
|    value_loss             | 0.00812  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.02     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.217    |
|    learning_rate          | 0.000307 |
|    target_kl              | 0.00979  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 11.9     |
| rollout/                  |          |
|    ep_len_mean            | 455      |
|    ep_rew_mean            | 455      |
| time/                     |          |
|    fps                    | 1274     |
|    iterations             | 30       |
|    time_elapsed           | 48       |
