wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run kil15b7d
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_length_linear_Adaptive_20251216_224147/wandb/run-20251216_225434-kil15b7d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_length_linear_Adaptive_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/kil15b7d
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_length_linear_Adaptive_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - length: linear (magnitude=0.3, period=25000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_length_linear_Adaptive_20251216_224147_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: length (base=0.5)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0000 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    explained_variance   | 0.2814588  |
|    learning_rate        | 0.0003     |
|    loss                 | 20.7       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 48.3       |
----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.02         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.195        |
|    drift_magnitude      | 0.245        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000307     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.622        |
| rollout/                |              |
|    ep_len_mean          | 60.5         |
|    ep_rew_mean          | 60.5         |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0070178937 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.196        |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.3046745    |
|    learning_rate        | 0.0003       |
|    loss                 | 20.8         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.016       |
|    value_loss           | 61.4         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.03         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.194        |
|    drift_magnitude      | 0.293        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000309     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.646        |
| rollout/                |              |
|    ep_len_mean          | 75.3         |
|    ep_rew_mean          | 75.3         |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 6            |
|    time_elapsed         | 12           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0075729312 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.195        |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.49400622   |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0135      |
|    value_loss           | 57.1         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.06         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.189        |
|    drift_magnitude      | 0.557        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000317     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.778        |
| rollout/                |              |
|    ep_len_mean          | 92.9         |
|    ep_rew_mean          | 92.9         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0077196993 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.194        |
|    entropy_loss         | -0.607       |
|    explained_variance   | 0.70592284   |
|    learning_rate        | 0.0003       |
|    loss                 | 8.73         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 40.3         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.19         |
|    drift_magnitude      | 0.509        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000315     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.754        |
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 8            |
|    time_elapsed         | 16           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0031097403 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.189        |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.3791567    |
|    learning_rate        | 0.0003       |
|    loss                 | 32.1         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00574     |
|    value_loss           | 71.8         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.191        |
|    drift_magnitude      | 0.458        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000314     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.729        |
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 9            |
|    time_elapsed         | 18           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0041563264 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.19         |
|    entropy_loss         | -0.596       |
|    explained_variance   | 0.546143     |
|    learning_rate        | 0.0003       |
|    loss                 | 40.1         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00537     |
|    value_loss           | 63.2         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.04         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.192        |
|    drift_magnitude      | 0.41         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000312     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.705        |
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 10           |
|    time_elapsed         | 20           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0023718788 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.191        |
|    entropy_loss         | -0.594       |
|    explained_variance   | 0.7706742    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.43         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00485     |
|    value_loss           | 35.4         |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.04        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.193       |
|    drift_magnitude      | 0.36        |
|    ent_coef             | 0           |
|    learning_rate        | 0.000311    |
| env/                    |             |
|    base_value           | 0.5         |
|    length               | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 11          |
|    time_elapsed         | 22          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007016407 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.192       |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.81430775  |
|    learning_rate        | 0.0003      |
|    loss                 | 5.8         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.03        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.194       |
|    drift_magnitude      | 0.312       |
|    ent_coef             | 0           |
|    learning_rate        | 0.000309    |
| env/                    |             |
|    base_value           | 0.5         |
|    length               | 0.656       |
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 12          |
|    time_elapsed         | 24          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005436202 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.193       |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.108766735 |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 7.25        |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.199        |
|    drift_magnitude      | 0.0384       |
|    ent_coef             | 0            |
|    learning_rate        | 0.000301     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.519        |
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 13           |
|    time_elapsed         | 26           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0006444581 |
|    clip_fraction        | 0            |
|    clip_range           | 0.194        |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.015171945  |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.000347     |
|    value_loss           | 23           |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.01         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.198        |
|    drift_magnitude      | 0.0864       |
|    ent_coef             | 0            |
|    learning_rate        | 0.000303     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.543        |
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | 220          |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 14           |
|    time_elapsed         | 29           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0033361954 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.199        |
|    entropy_loss         | -0.53        |
|    explained_variance   | -0.8242495   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.289        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000921    |
|    value_loss           | 3.11         |
------------------------------------------
----------------------------------------
| adaptive/               |            |
|    adaptation_factor    | 1.01       |
|    algorithm            | PPO        |
|    base_clip_range      | 0.2        |
|    base_lr              | 0.0003     |
|    clip_range           | 0.197      |
|    drift_magnitude      | 0.137      |
|    ent_coef             | 0          |
|    learning_rate        | 0.000304   |
| env/                    |            |
|    base_value           | 0.5        |
|    length               | 0.568      |
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | 239        |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 15         |
|    time_elapsed         | 31         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00870527 |
|    clip_fraction        | 0.0492     |
|    clip_range           | 0.198      |
|    entropy_loss         | -0.527     |
|    explained_variance   | 0.18388861 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0772     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00169   |
|    value_loss           | 1.9        |
----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.02         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.196        |
|    drift_magnitude      | 0.185        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000306     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.592        |
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 16           |
|    time_elapsed         | 33           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0027036571 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.197        |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.009613395  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0529       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0004      |
|    value_loss           | 1.19         |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.02        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.195       |
|    drift_magnitude      | 0.235       |
|    ent_coef             | 0           |
|    learning_rate        | 0.000307    |
| env/                    |             |
|    base_value           | 0.5         |
|    length               | 0.618       |
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 273         |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 17          |
|    time_elapsed         | 35          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005446555 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.196       |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.08021563  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.068       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000121    |
|    value_loss           | 0.713       |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.03         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.194        |
|    drift_magnitude      | 0.283        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000308     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.642        |
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | 291          |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 18           |
|    time_elapsed         | 37           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0039438894 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.195        |
|    entropy_loss         | -0.525       |
|    explained_variance   | 0.17284536   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0533       |
|    n_updates            | 170          |
|    policy_gradient_loss | -8.14e-05    |
|    value_loss           | 0.456        |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.06        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.189       |
|    drift_magnitude      | 0.566       |
|    ent_coef             | 0           |
|    learning_rate        | 0.000317    |
| env/                    |             |
|    base_value           | 0.5         |
|    length               | 0.783       |
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 309         |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 19          |
|    time_elapsed         | 39          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005316955 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.194       |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.33982992  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 0.286       |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.19         |
|    drift_magnitude      | 0.518        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000316     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.759        |
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | 327          |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 20           |
|    time_elapsed         | 41           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0012680041 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.189        |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.33321708   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0137       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000137    |
|    value_loss           | 0.179        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.191        |
|    drift_magnitude      | 0.468        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000314     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.734        |
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | 341          |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 21           |
|    time_elapsed         | 43           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0060020983 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.19         |
|    entropy_loss         | -0.521       |
|    explained_variance   | 0.29662675   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000873     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 0.101        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.04         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.192        |
|    drift_magnitude      | 0.42         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000313     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.71         |
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | 356          |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 22           |
|    time_elapsed         | 45           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0045177024 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.191        |
|    entropy_loss         | -0.518       |
|    explained_variance   | 0.038009465  |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0102      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000327    |
|    value_loss           | 0.0635       |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.04        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.193       |
|    drift_magnitude      | 0.37        |
|    ent_coef             | 0           |
|    learning_rate        | 0.000311    |
| env/                    |             |
|    base_value           | 0.5         |
|    length               | 0.685       |
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 23          |
|    time_elapsed         | 47          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004547875 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.192       |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.059034646 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00992    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 0.0421      |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.03         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.194        |
|    drift_magnitude      | 0.322        |
|    ent_coef             | 0            |
|    learning_rate        | 0.00031      |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.661        |
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 390          |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 24           |
|    time_elapsed         | 49           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0016392748 |
|    clip_fraction        | 0.00981      |
|    clip_range           | 0.193        |
|    entropy_loss         | -0.519       |
|    explained_variance   | -0.019796848 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0173       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000175    |
|    value_loss           | 0.0265       |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.199         |
|    drift_magnitude      | 0.0288        |
|    ent_coef             | 0             |
|    learning_rate        | 0.000301      |
| env/                    |               |
|    base_value           | 0.5           |
|    length               | 0.514         |
| rollout/                |               |
|    ep_len_mean          | 405           |
|    ep_rew_mean          | 405           |
| time/                   |               |
|    fps                  | 984           |
|    iterations           | 25            |
|    time_elapsed         | 51            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00083751976 |
|    clip_fraction        | 0.00464       |
|    clip_range           | 0.194         |
|    entropy_loss         | -0.501        |
|    explained_variance   | 0.07974982    |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0037        |
|    n_updates            | 240           |
|    policy_gradient_loss | -9.77e-06     |
|    value_loss           | 0.0165        |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.01         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.198        |
|    drift_magnitude      | 0.0768       |
|    ent_coef             | 0            |
|    learning_rate        | 0.000302     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.538        |
| rollout/                |              |
|    ep_len_mean          | 418          |
|    ep_rew_mean          | 418          |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 26           |
|    time_elapsed         | 54           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.003543764  |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.199        |
|    entropy_loss         | -0.463       |
|    explained_variance   | -0.068385124 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0122      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000897    |
|    value_loss           | 0.0105       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.01         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.198        |
|    drift_magnitude      | 0.125        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000304     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.562        |
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 431          |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 27           |
|    time_elapsed         | 56           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0038048418 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.198        |
|    entropy_loss         | -0.454       |
