wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run izmdqaf9
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_masscart_random_walk_Baseline_20251216_224147/wandb/run-20251216_224906-izmdqaf9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_masscart_random_walk_Baseline_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/izmdqaf9
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_masscart_random_walk_Baseline_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - masscart: random_walk (magnitude=0.5, period=10000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_masscart_random_walk_Baseline_20251216_224147_0
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.599       |
|    explained_variance   | 0.8825074    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.04         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.4        |
|    ep_rew_mean          | 54.4        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 7           |
|    time_elapsed         | 13          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007929368 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.8918529   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.94        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 14.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.6       |
|    ep_rew_mean          | 60.6       |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 8          |
|    time_elapsed         | 16         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01631204 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.512     |
|    explained_variance   | 0.9325738  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.9        |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 9.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.8        |
|    ep_rew_mean          | 71.8        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 9           |
|    time_elapsed         | 18          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014751259 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.92572063  |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 10          |
|    time_elapsed         | 20          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011505896 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0.8372318   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.3        |
|    ep_rew_mean          | 92.3        |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 11          |
|    time_elapsed         | 22          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008337454 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.7807616   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.31        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 28.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 12          |
|    time_elapsed         | 24          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012927121 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.45442915  |
|    learning_rate        | 0.0003      |
|    loss                 | 41.1        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 126         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 13           |
|    time_elapsed         | 26           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0071488013 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.54377824   |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 59.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 999        |
|    iterations           | 14         |
|    time_elapsed         | 28         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.00569633 |
|    clip_fraction        | 0.0297     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.498     |
|    explained_variance   | 0.45636606 |
|    learning_rate        | 0.0003     |
|    loss                 | 28.8       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00131   |
|    value_loss           | 68.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 155          |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 15           |
|    time_elapsed         | 30           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0021437888 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.539       |
|    explained_variance   | 0.6333717    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000476    |
|    value_loss           | 34.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 16          |
|    time_elapsed         | 32          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014258653 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.8926225   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 13.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 189          |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 17           |
|    time_elapsed         | 34           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0057145823 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.86055005   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.447        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 6.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 18           |
|    time_elapsed         | 36           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0070128003 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.9667706    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 4.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 19           |
|    time_elapsed         | 39           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0022721603 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.424       |
|    explained_variance   | 0.770581     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 26           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 20          |
|    time_elapsed         | 41          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.003432346 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.89350957  |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 21          |
|    time_elapsed         | 43          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.020204285 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.573487    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00978    |
|    value_loss           | 2.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 22           |
|    time_elapsed         | 45           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0053623063 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.443       |
|    explained_variance   | -0.10198486  |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000974    |
|    value_loss           | 52.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 23           |
|    time_elapsed         | 47           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0006479353 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.18690556   |
|    learning_rate        | 0.0003       |
|    loss                 | 163          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000804    |
|    value_loss           | 529          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 24           |
|    time_elapsed         | 49           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0042322613 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.283       |
|    explained_variance   | 0.3027169    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.51         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 54.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 25          |
|    time_elapsed         | 51          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012458593 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.98113996  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00154     |
|    value_loss           | 2.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 986          |
|    iterations           | 26           |
|    time_elapsed         | 53           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0025256707 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.97735983   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.145        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000574    |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 182          |
| time/                   |              |
|    fps                  | 986          |
|    iterations           | 27           |
|    time_elapsed         | 56           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0045624347 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.8610835    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0365       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000587    |
|    value_loss           | 0.331        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 28           |
|    time_elapsed         | 58           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0012378505 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.472476     |
|    learning_rate        | 0.0003       |
|    loss                 | 79.2         |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.00118      |
|    value_loss           | 212          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 29         |
|    time_elapsed         | 60         |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01655731 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.496     |
|    explained_variance   | 0.7584265  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0734     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 0.342      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 30          |
|    time_elapsed         | 62          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005165755 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.9169443   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0581      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 31          |
|    time_elapsed         | 64          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008551218 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.9894494   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000721   |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00944    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 32          |
|    time_elapsed         | 66          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006597448 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.86860645  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.0867      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 33           |
|    time_elapsed         | 68           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0061674104 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.76721346   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00537      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 0.0516       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | 259          |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 34           |
|    time_elapsed         | 71           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0070865797 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.094210505  |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0142      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 0.0317       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | 276          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 35           |
|    time_elapsed         | 73           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0054503186 |
|    clip_fraction        | 0.00659      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.511       |
|    explained_variance   | 0.7621484    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.184        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000482    |
|    value_loss           | 6.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 296         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 36          |
|    time_elapsed         | 75          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.018732194 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | -0.6471361  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.0294      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | 314          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 37           |
|    time_elapsed         | 77           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0069862036 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 0.6224967    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0364      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00807     |
|    value_loss           | 0.0147       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 38          |
|    time_elapsed         | 79          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005743815 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.5356822   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000425   |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 0.00755     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 352         |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 39          |
|    time_elapsed         | 81          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004064335 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.27926415  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0059     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00205    |
|    value_loss           | 0.00432     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 371         |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 40          |
|    time_elapsed         | 83          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006603346 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.69256866  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.00371     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | 378          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 41           |
|    time_elapsed         | 85           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0024226455 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.847648     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0184       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000597    |
|    value_loss           | 2.66         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 292        |
|    ep_rew_mean          | 292        |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 42         |
|    time_elapsed         | 87         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.01602251 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | -1.1997392 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00709   |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.0119     |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 227           |
|    ep_rew_mean          | 227           |
| time/                   |               |
|    fps                  | 980           |
|    iterations           | 43            |
|    time_elapsed         | 89            |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00089887326 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.199        |
|    explained_variance   | 0.513211      |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000238     |
|    value_loss           | 369           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 205           |
|    ep_rew_mean          | 205           |
| time/                   |               |
|    fps                  | 981           |
