wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4goaez31
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_masscart_random_walk_Adaptive_20251216_224147/wandb/run-20251216_225056-4goaez31
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_masscart_random_walk_Adaptive_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/4goaez31
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_masscart_random_walk_Adaptive_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - masscart: random_walk (magnitude=0.5, period=10000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_masscart_random_walk_Adaptive_20251216_224147_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: masscart (base=1.00620151425519)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0000 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.115       |
|    drift_magnitude      | 7.32        |
|    ent_coef             | 0           |
|    learning_rate        | 0.00052     |
| env/                    |             |
|    base_value           | 1.01        |
|    masscart             | 8.37        |
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 47.8        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004971802 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.13        |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.55075204  |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 44.1        |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.21         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.165        |
|    drift_magnitude      | 2.09         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000363     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 3.11         |
| rollout/                |              |
|    ep_len_mean          | 51.9         |
|    ep_rew_mean          | 51.9         |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 6            |
|    time_elapsed         | 12           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0015077183 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.12         |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.7827321    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.72         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0031      |
|    value_loss           | 17.4         |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.53        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.131       |
|    drift_magnitude      | 5.31        |
|    ent_coef             | 0           |
|    learning_rate        | 0.000459    |
| env/                    |             |
|    base_value           | 1.01        |
|    masscart             | 6.35        |
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011986468 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.166       |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.8607832   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.97        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 2.58        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.0775      |
|    drift_magnitude      | 15.8        |
|    ent_coef             | 0           |
|    learning_rate        | 0.000774    |
| env/                    |             |
|    base_value           | 1.01        |
|    masscart             | 16.9        |
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012687717 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.76629573  |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 37.6        |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 2.53         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.079        |
|    drift_magnitude      | 15.3         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000759     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 16.4         |
| rollout/                |              |
|    ep_len_mean          | 66.9         |
|    ep_rew_mean          | 66.9         |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 9            |
|    time_elapsed         | 18           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0010234149 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.0748       |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.861448     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.9          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 24.1         |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 2.97          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.0674        |
|    drift_magnitude      | 19.7          |
|    ent_coef             | 0             |
|    learning_rate        | 0.00089       |
| env/                    |               |
|    base_value           | 1.01          |
|    masscart             | 20.8          |
| rollout/                |               |
|    ep_len_mean          | 57.2          |
|    ep_rew_mean          | 57.2          |
| time/                   |               |
|    fps                  | 977           |
|    iterations           | 10            |
|    time_elapsed         | 20            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00068235694 |
|    clip_fraction        | 0.0542        |
|    clip_range           | 0.0773        |
|    entropy_loss         | -0.527        |
|    explained_variance   | 0.9170465     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.06          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.003        |
|    value_loss           | 11.4          |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 2.47         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.0809       |
|    drift_magnitude      | 14.7         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000741     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 15.8         |
| rollout/                |              |
|    ep_len_mean          | 56.1         |
|    ep_rew_mean          | 56.1         |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 11           |
|    time_elapsed         | 22           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0019581006 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.0667       |
|    entropy_loss         | -0.483       |
|    explained_variance   | 0.93852395   |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0031      |
|    value_loss           | 9.7          |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 2.35        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.0852      |
|    drift_magnitude      | 13.5        |
|    ent_coef             | 0           |
|    learning_rate        | 0.000704    |
| env/                    |             |
|    base_value           | 1.01        |
|    masscart             | 14.6        |
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 12          |
|    time_elapsed         | 24          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005662472 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.079       |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.9512563   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.74        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.115       |
|    drift_magnitude      | 7.42        |
|    ent_coef             | 0           |
|    learning_rate        | 0.000523    |
| env/                    |             |
|    base_value           | 1.01        |
|    masscart             | 8.47        |
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 69.4        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 13          |
|    time_elapsed         | 27          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011424145 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.0844      |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.93806535  |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 10          |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.55         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.129        |
|    drift_magnitude      | 5.52         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000466     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 6.56         |
| rollout/                |              |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | 86.7         |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 14           |
|    time_elapsed         | 29           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0060886545 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.109        |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.87729573   |
|    learning_rate        | 0.0003       |
|    loss                 | 6.4          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 18.3         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.16         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.173        |
|    drift_magnitude      | 1.57         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000347     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 2.59         |
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 15           |
|    time_elapsed         | 31           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0056682546 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.12         |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.85777545   |
|    learning_rate        | 0.0003       |
|    loss                 | 5.76         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00589     |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.55         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.129        |
|    drift_magnitude      | 5.48         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000464     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 6.52         |
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 16           |
|    time_elapsed         | 33           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0050243996 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.176        |
|    entropy_loss         | -0.518       |
|    explained_variance   | 0.61228323   |
|    learning_rate        | 0.0003       |
|    loss                 | 7.69         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00302     |
|    value_loss           | 27.3         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 2.02         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.0989       |
|    drift_magnitude      | 10.2         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000607     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 11.3         |
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 17           |
|    time_elapsed         | 35           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0019402254 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.119        |
|    entropy_loss         | -0.539       |
|    explained_variance   | 0.83719265   |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000191     |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.94         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.103        |
|    drift_magnitude      | 9.41         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000582     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 10.5         |
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 18           |
|    time_elapsed         | 37           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0023597896 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.578       |
|    explained_variance   | 0.9559376    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.598        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0002      |
|    value_loss           | 5.02         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.76         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.113        |
|    drift_magnitude      | 7.65         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000529     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 8.7          |
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 19           |
|    time_elapsed         | 39           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0010427264 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.94481933   |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000985    |
|    value_loss           | 6.01         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.31         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.152        |
|    drift_magnitude      | 3.12         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000394     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 4.14         |
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 187          |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 20           |
|    time_elapsed         | 42           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0031877127 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.112        |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.95682424   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 8.58         |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.07        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.187       |
|    drift_magnitude      | 0.679       |
|    ent_coef             | 0           |
|    learning_rate        | 0.00032     |
| env/                    |             |
|    base_value           | 1.01        |
|    masscart             | 1.69        |
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 21          |
|    time_elapsed         | 44          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004615779 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.151       |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.98234916  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 2.91        |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.03         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.195        |
|    drift_magnitude      | 0.257        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000308     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 0.748        |
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 22           |
|    time_elapsed         | 46           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0038929072 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.197        |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0.528116     |
|    learning_rate        | 0.0003       |
|    loss                 | 144          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 210          |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0.0134       |
|    ent_coef             | 0            |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 1.02         |
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 23           |
|    time_elapsed         | 48           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0011442066 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.199        |
|    entropy_loss         | -0.295       |
|    explained_variance   | 0.5144676    |
|    learning_rate        | 0.0003       |
|    loss                 | 200          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000501    |
|    value_loss           | 297          |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.23         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.163        |
|    drift_magnitude      | 2.25         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000368     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 3.27         |
| rollout/                |              |
|    ep_len_mean          | 63.3         |
|    ep_rew_mean          | 63.3         |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 24           |
|    time_elapsed         | 50           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0023696371 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.195        |
|    entropy_loss         | -0.319       |
|    explained_variance   | 0.58028615   |
|    learning_rate        | 0.0003       |
|    loss                 | 43.2         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 195          |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1.47          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.136         |
|    drift_magnitude      | 4.69          |
|    ent_coef             | 0             |
|    learning_rate        | 0.000441      |
| env/                    |               |
|    base_value           | 1.01          |
|    masscart             | 5.73          |
| rollout/                |               |
|    ep_len_mean          | 86.1          |
|    ep_rew_mean          | 86.1          |
| time/                   |               |
|    fps                  | 972           |
|    iterations           | 25            |
|    time_elapsed         | 52            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00011197613 |
|    clip_fraction        | 0             |
|    clip_range           | 0.167         |
|    entropy_loss         | -0.365        |
|    explained_variance   | 0.5650836     |
|    learning_rate        | 0.0003        |
|    loss                 | 50.9          |
|    n_updates            | 240           |
|    policy_gradient_loss | 5.58e-06      |
|    value_loss           | 170           |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.16         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.172        |
|    drift_magnitude      | 1.65         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000349     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 2.67         |
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 26           |
|    time_elapsed         | 54           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0027949784 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.136        |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.9697435    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.875        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 4.06         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.62         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.123        |
|    drift_magnitude      | 6.24         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000487     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 7.28         |
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 973          |
