wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0zvdukw4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_gravity_sine_Adaptive_20251216_224147/wandb/run-20251216_224715-0zvdukw4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_gravity_sine_Adaptive_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/0zvdukw4
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_gravity_sine_Adaptive_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - gravity: sine (magnitude=5.0, period=20000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_gravity_sine_Adaptive_20251216_224147_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: gravity (base=9.8)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0000 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 35.4        |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.03        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.194       |
|    drift_magnitude      | 0.287       |
|    ent_coef             | 0           |
|    learning_rate        | 0.000309    |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 12.6        |
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006777578 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.191       |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.25241315  |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 47.3        |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.199       |
|    drift_magnitude      | 0.0319      |
|    ent_coef             | 0           |
|    learning_rate        | 0.000301    |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 9.49        |
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008654658 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.195       |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.35726005  |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 54.6        |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.03        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.194       |
|    drift_magnitude      | 0.325       |
|    ent_coef             | 0           |
|    learning_rate        | 0.00031     |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 6.61        |
| rollout/                |             |
|    ep_len_mean          | 74          |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012053375 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.199       |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.40231574  |
|    learning_rate        | 0.0003      |
|    loss                 | 31.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 61.6        |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.191        |
|    drift_magnitude      | 0.498        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000315     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 4.92         |
| rollout/                |              |
|    ep_len_mean          | 91.2         |
|    ep_rew_mean          | 91.2         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0051336177 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.194        |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.6037191    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 49.2         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.191        |
|    drift_magnitude      | 0.468        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000314     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 5.21         |
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 8            |
|    time_elapsed         | 16           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0038103894 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.19         |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.6862879    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.36         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0093      |
|    value_loss           | 43           |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.02         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.195        |
|    drift_magnitude      | 0.246        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000307     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 7.39         |
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 9            |
|    time_elapsed         | 18           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0046972465 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.191        |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.8485435    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.21         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 30.1         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.01         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.199        |
|    drift_magnitude      | 0.0638       |
|    ent_coef             | 0            |
|    learning_rate        | 0.000302     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 10.4         |
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 10           |
|    time_elapsed         | 21           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0065247705 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.195        |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.93615943   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.631        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.04         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.193        |
|    drift_magnitude      | 0.361        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000311     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 13.3         |
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 160          |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 11           |
|    time_elapsed         | 23           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0037718103 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.198        |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.45076984   |
|    learning_rate        | 0.0003       |
|    loss                 | 16           |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 64.8         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.19         |
|    drift_magnitude      | 0.504        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000315     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 14.7         |
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 174          |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 12           |
|    time_elapsed         | 25           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0018426628 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.193        |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.06833136   |
|    learning_rate        | 0.0003       |
|    loss                 | 23.2         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00499     |
|    value_loss           | 64.4         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.04         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.191        |
|    drift_magnitude      | 0.447        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000313     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 14.2         |
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 13           |
|    time_elapsed         | 27           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0061761416 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.19         |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.78447187   |
|    learning_rate        | 0.0003       |
|    loss                 | 9.51         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00517     |
|    value_loss           | 62.7         |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.02        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.196       |
|    drift_magnitude      | 0.217       |
|    ent_coef             | 0           |
|    learning_rate        | 0.000307    |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 11.9        |
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 14          |
|    time_elapsed         | 29          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006154382 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.191       |
|    entropy_loss         | -0.554      |
|    explained_variance   | 0.8566597   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.6         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 32.1        |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.01         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.198        |
|    drift_magnitude      | 0.111        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000303     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 8.71         |
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 15           |
|    time_elapsed         | 31           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0058194087 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.196        |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.8801824    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0058      |
|    value_loss           | 7.65         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.04         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.193        |
|    drift_magnitude      | 0.383        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000311     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 6.05         |
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 16           |
|    time_elapsed         | 33           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0060101952 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.198        |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.936504     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.157        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 2.61         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.19         |
|    drift_magnitude      | 0.509        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000315     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 4.81         |
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | 265          |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 17           |
|    time_elapsed         | 35           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0058424347 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.192        |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.2212367    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0526       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 0.96         |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.04        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.192       |
|    drift_magnitude      | 0.431       |
|    ent_coef             | 0           |
|    learning_rate        | 0.000313    |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 5.58        |
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 281         |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 18          |
|    time_elapsed         | 37          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005772583 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.19        |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.19173115  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0416      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 0.663       |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.02         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.197        |
|    drift_magnitude      | 0.173        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000305     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 8.1          |
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | 299          |
| time/                   |              |
|    fps                  | 966          |
|    iterations           | 19           |
|    time_elapsed         | 40           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.002590163  |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.192        |
|    entropy_loss         | -0.538       |
|    explained_variance   | 0.0039548874 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0703       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000981    |
|    value_loss           | 0.425        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.01         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.197        |
|    drift_magnitude      | 0.142        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000304     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 11.2         |
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | 314          |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 20           |
|    time_elapsed         | 42           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0042569963 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.197        |
|    entropy_loss         | -0.519       |
|    explained_variance   | 0.042096674  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0261       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 0.291        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.04         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.192        |
|    drift_magnitude      | 0.413        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000312     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 13.8         |
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 330          |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 21           |
|    time_elapsed         | 44           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0038956366 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.197        |
|    entropy_loss         | -0.515       |
|    explained_variance   | -0.0272789   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00744     |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.00015      |
|    value_loss           | 0.185        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.19         |
|    drift_magnitude      | 0.51         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000315     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 14.8         |
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | 350          |
| time/                   |              |
|    fps                  | 963          |
|    iterations           | 22           |
|    time_elapsed         | 46           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0016278687 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.192        |
|    entropy_loss         | -0.496       |
|    explained_variance   | 0.009997785  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0106       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000168    |
|    value_loss           | 0.11         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.04         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.192        |
|    drift_magnitude      | 0.403        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000312     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 13.8         |
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | 366          |
| time/                   |              |
|    fps                  | 962          |
|    iterations           | 23           |
|    time_elapsed         | 48           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0029601073 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.19         |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.013826311  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00263      |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.00027      |
|    value_loss           | 0.0691       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.01         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.197        |
|    drift_magnitude      | 0.142        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000304     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 11.2         |
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 377          |
| time/                   |              |
|    fps                  | 963          |
|    iterations           | 24           |
|    time_elapsed         | 51           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0015269024 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.192        |
|    entropy_loss         | -0.495       |
|    explained_variance   | -0.014230132 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00238      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000496    |
|    value_loss           | 0.0427       |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.02        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.196       |
|    drift_magnitude      | 0.188       |
|    ent_coef             | 0           |
|    learning_rate        | 0.000306    |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 7.96        |
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 25          |
|    time_elapsed         | 53          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.004221578 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.197       |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.021641493 |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00489     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 0.028       |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.04         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.192        |
|    drift_magnitude      | 0.431        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000313     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 5.58         |
| rollout/                |              |
|    ep_len_mean          | 402          |
|    ep_rew_mean          | 402          |
| time/                   |              |
|    fps                  | 963          |
|    iterations           | 26           |
|    time_elapsed         | 55           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0055071088 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.196        |
|    entropy_loss         | -0.482       |
|    explained_variance   | -0.010071278 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000371    |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 0.0181       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.19         |
|    drift_magnitude      | 0.509        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000315     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 4.81         |
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | 411          |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 27           |
|    time_elapsed         | 57           |
