wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6z6e5x69
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_length_linear_Baseline_20251216_224147/wandb/run-20251216_225247-6z6e5x69
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_length_linear_Baseline_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/6z6e5x69
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_length_linear_Baseline_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - length: linear (magnitude=0.3, period=25000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_length_linear_Baseline_20251216_224147_0
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | -0.011960149 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0176       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 0.00457      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 447         |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 29          |
|    time_elapsed         | 58          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004023296 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.039552808 |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000847    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 0.00311     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 459          |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 30           |
|    time_elapsed         | 60           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0015222593 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.484       |
|    explained_variance   | 0.0032946467 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00751     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000427    |
|    value_loss           | 0.00211      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 473         |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 31          |
|    time_elapsed         | 62          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004018367 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | -0.051386   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 483         |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 32          |
|    time_elapsed         | 65          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003332371 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.05817586  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00414    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00368    |
|    value_loss           | 0.00112     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 491          |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 33           |
|    time_elapsed         | 67           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0020820377 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | -0.015858889 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00999      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00024     |
|    value_loss           | 0.000683     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 493          |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 34           |
|    time_elapsed         | 69           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0063443817 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.519       |
|    explained_variance   | 0.0136220455 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00242      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 0.000479     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 499          |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 35           |
|    time_elapsed         | 71           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.004406946  |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.496       |
|    explained_variance   | -0.043433547 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0154      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 0.000356     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 36          |
|    time_elapsed         | 73          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003580264 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.07533312  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000786   |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 0.000254    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 37           |
|    time_elapsed         | 75           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0036084596 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | -0.026596308 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0107      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 0.000158     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 38           |
|    time_elapsed         | 76           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.001131036  |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.409       |
|    explained_variance   | -0.087049484 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000551    |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.000432     |
|    value_loss           | 0.000114     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 39           |
|    time_elapsed         | 78           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0009916343 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.345       |
|    explained_variance   | -0.28161     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000316    |
|    n_updates            | 380          |
|    policy_gradient_loss | -7.89e-05    |
|    value_loss           | 9.28e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 40          |
|    time_elapsed         | 80          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009958122 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.017142713 |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00533     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 7.22e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 41          |
|    time_elapsed         | 82          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007358695 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.415      |
|    explained_variance   | -0.25905764 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 4.36e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 42          |
|    time_elapsed         | 84          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010325225 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | -0.14921153 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00552    |
|    value_loss           | 3.79e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 43          |
|    time_elapsed         | 86          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.007990856 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | -0.25754976 |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00593     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 2.25e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
